property_name,longitude,latitude,UTM_Easting,UTM_Northing
Herz Playground,-122.41659553,37.71350451,551420.2063853785,4174188.6684462773
City Hall,-122.41926539,37.77914173,551139.7008819667,4181469.57207425
Merced Branch Library,-122.47449444,37.72661671,546308.9001705787,4175613.231007385
Presidio Library Mini Park,-122.4448619,37.78892984,548879.1977741004,4182541.867894385
Eureka Valley Branch Library,-122.43197454,37.76401373,550030.7116920442,4179784.259951675
Joost & Baden Mini Park,-122.4408549,37.73273784,549269.2702503488,4176309.5299338894
Fulton Playground,-122.48694726,37.77338725,545183.0702292252,4180796.2654264956
Randolph & Bright Mini Park,-122.463681,37.7145015,547269.5133359691,4174274.4753877833
Seward Mini Park,-122.44006548,37.7576254,549322.3115567013,4179071.1857336755
Dogpatch - Miller Memorial Garden,-122.40717609,37.74504697,552228.2677365015,4177693.46921905
Cow Hollow Playground,-122.44486464,37.79734341,548873.4137969654,4183475.34766715
Peixotto Playground,-122.43792203,37.76580342,549505.6696714811,4179979.660295743
Precita Park,-122.41205957,37.74706609,551796.618074557,4177914.7741607777
Clipper Terr Comm. Garden,-122.4431957,37.74784807,549053.0358391094,4177984.7579534906
Crags Court Garden,-122.44067677,37.74142764,549279.2058113542,4177273.7435383247
Lincoln Park,-122.49832821,37.78424485,544174.3145713247,4181995.468251623
Hyde & Vallejo Mini Park,-122.41909195,37.79764436,551142.2203973734,4183522.524743718
Kite Hill,-122.44167469,37.75824558,549180.151196358,4179139.1469372855
McKinley Square,-122.40469672,37.75916375,552436.7406323561,4179261.0970197637
Maritime Plaza,-122.39925209,37.79561019,552890.3562375918,4183307.8733220007
Broadway Tunnel W. Mini Park,-122.41743636,37.7964406,551288.8094437392,4183389.8749753465
Lower Great Highway,-122.50862838,37.75103138,543286.6914304309,4178305.6606053454
Ogden Terrace Community Garden,-122.41204731,37.73580862,551805.5436551787,4176665.779594083
Park Street Garden,-122.42578986,37.736475690000006,550594.1990829329,4176732.2737690355
O'Shaughnessy Hollow,-122.44389046,37.73918097,548997.5420979543,4177022.791806627
Lakeview & Ashton Mini Park,-122.46258591,37.71809649,547363.7432168579,4174673.8854455603
Cayuga & Lamartine Mini Park,-122.4329585,37.73034855,549966.6756180298,4176048.627042124
War Memorial & Opera House,-122.42088424,37.77911127,550997.164064164,4181465.3085707035
San Francisco Main Library,-122.41620254,37.77928802,551409.3175946954,4181487.482102769
Bernal Heights Park,-122.41426524,37.74313673,551605.028654832,4177477.598231861
Hooker Alley Community Garden,-122.41018584,37.79043858,551931.3507852403,4182727.955539609
Wolfe Lane Community Garden,-122.4066169,37.74528906,552277.3629864579,4177720.6410001544
India Basin - Shoreline Park,-122.37378414,37.73366807,555178.6003516162,4176450.152194871
Grand View Open Space,-122.47234138,37.755044780000006,546480.8549072819,4178768.3461638754
Howard & Langton Mini Park,-122.40983188,37.77726009,551971.7439278032,4181266.005641704
Western Addition Branch Library,-122.43757876,37.78422288,549523.615162553,4182023.4658856425
San Francisco Zoo,-122.50382176,37.73159432,543721.5578713306,4176151.3871117523
Rowing Club - Dolphin Club,-122.42127697,37.8079655,550942.7631816939,4184666.4597613793
Holly Park,-122.41995329,37.73721401,551107.9616492423,4176817.359810193
Golden Gate Heights Park,-122.46941641,37.749991,546741.6932427075,4178209.0932748104
Billy Goat Hill,-122.43321192,37.74141293,549936.9121366662,4177276.0677913874
Bay View Park,-122.39251458,37.71518495,553541.4679478952,4174388.6038502157
Hawk Hill,-122.46874625,37.74659138,546802.8724086762,4177832.2453674627
Joseph L. Alioto Performing Arts Piazza,-122.41761127,37.77948576,551285.1268585424,4181508.647775336
Wash. & Hyde MP,-122.41741052,37.79400105,551292.7711160983,4183119.2219327074
Geneva Carbarn,-122.44674949,37.72021667,548758.0705321414,4174917.2425840367
Buchanan St Mall,-122.42858096,37.77951424,550319.1089679492,4181505.848710071
John McLaren Park,-122.41908038,37.718096980000006,551198.033900004,4174696.8332403
Mullen & Peralta Mini Park,-122.40882028,37.74608143,552082.6870050284,4177807.3250400843
Tank Hill,-122.44768322,37.7599425,548649.7735848086,4179324.2770229396
Louis Sutter Playground,-122.41393339,37.7224796,551648.6131525048,4175185.9036225243
Coso & Precita Mini Park,-122.41813353,37.74624859,551262.0710611794,4177820.7293263436
Rolph Nicol Playground,-122.48054619,37.73063451,545773.1275866578,4176056.0224959566
Pine Lake Park,-122.48593875,37.73631415,545294.4837047692,4176683.5454580574
Potrero del Sol,-122.40509795,37.75060722,552407.4338314283,4178311.5341369235
St. Mary's Rec Center,-122.42067123,37.73367487,551047.1333153287,4176424.3057463854
Sunnyside Conservatory,-122.44078012,37.73192942,549276.3953225514,4176219.8764166795
Topaz Open Space,-122.43616701,37.741712320000005,549676.3514565546,4177307.712234753
Alice Marble Courts,-122.42009519,37.80146337,551051.2674350635,4183945.6944524585
Dorothy Erskine Park,-122.43945927,37.73391837,549391.4634583889,4176441.243225137
Aptos Playground,-122.46657164,37.72852771,547005.8748396009,4175829.200898676
Connecticut Friendship Garden,-122.39730975,37.75740481,553088.6781415613,4179070.1099080564
Arkansas Friendship Garden,-122.39765273,37.75736361,553058.4954908002,4179065.3442612775
Potrero Hill Mini Park,-122.3966674,37.75740062,553145.2638211638,4179070.0096852747
Duncan & Castro Open Space,-122.43340907,37.74597219,549916.4799620152,4177781.8061845885
Head & Brotherood Mini Park,-122.46423249,37.71263119,547222.0933290614,4174066.690227277
Balboa Park,-122.44462514,37.72495974,548942.170378036,4175444.585665951
Bernal Heights Rec Center,-122.41617543,37.73845177,551439.975619199,4176956.7568279705
Cabrillo Playground,-122.49871358,37.77287238,544147.1438724417,4180733.5225143256
Turk & Hyde Mini Park,-122.4159536,37.78273207,551428.8530906746,4181869.734229452
Upper Noe Rec Center,-122.42784323,37.74243925,550409.2289444554,4177392.8143507014
Fallen Bridge Mini Park,-122.40606709,37.76232205,552313.8073333044,4179610.740321812
Washington Square,-122.41005302,37.80083622,551935.7655006892,4183881.644304389
Everson & Digby Lots,-122.43179489,37.73809212,550063.9972150233,4176908.3856969466
Joseph Lee Rec Center,-122.3897433,37.73473606,553771.5833546754,4176559.3576749465
Woh Hei Yuen Playground,-122.41033816,37.79585942,551914.1460615308,4183329.311231581
Selby & Palou Mini Park,-122.40039427,37.73887303,552830.1451166607,4177012.2844724064
Saturn Street Steps,-122.44054696,37.76272603,549276.515821026,4179636.8412399767
Little Hollywood Park,-122.39823747,37.70999032,553040.7721457962,4173809.0127314427
Rocky Outcrop,-122.47087844,37.75384715,546610.4759172226,4178636.198446783
Ridgetop Plaza,-122.38350986,37.73391458,554321.4363484762,4176471.814262479
Adam Rodgers Park,-122.38386381,37.73101787,554292.3631841926,4176150.2228756496
Alioto Mini Park,-122.41821465,37.75888932,551246.2050927116,4179223.1593487766
Michelangelo Playground,-122.41691652,37.80112112,551331.3373570064,4183909.462682138
Allyne Park,-122.42758433,37.797448470000006,550394.6915556091,4183496.178807982
Hilltop Park,-122.38350381,37.73293151,554322.6876916804,4176362.747463889
Richmond Rec Center,-122.47798997,37.78327503,545965.7951676346,4181897.66991587
Richmond Playground,-122.4781249,37.78513522,545952.7619701172,4182103.99011743
McCoppin Square,-122.48009851,37.7438434,545804.4373093485,4177521.7449710425
Coleridge Mini Park,-122.41965561,37.74441806,551129.2349285107,4177616.80180118
Cottage Row Mini Park,-122.43232104,37.78656476,549985.0064970173,4182286.0935549173
Jefferson Square,-122.42567952,37.78180437,550573.05125989,4181761.502200645
Esprit Park,-122.39100688,37.76099117,553641.2892214251,4179471.6082169656
Excelsior Playground,-122.43324049,37.720348990000005,549948.5421162995,4174939.0427303934
Father Alfred Boeddeker Park,-122.41208747,37.784386520000005,551768.1384195619,4182055.4278062875
Ina Coolbrith Park,-122.41339661,37.7981701,551643.2674279739,4183583.986506228
J.P. Murphy Playground,-122.4650326,37.75180377,547126.7375183385,4178412.4161541113
Fay Park,-122.41788656,37.80291182,551244.7025725537,4184107.608197967
Palou & Phelps Park,-122.39474893,37.73552432,553329.9523848487,4176643.950660615
Eugene Friend Rec Center,-122.40634866,37.77863923,552277.5168617852,4181420.961693699
Gilman Playground,-122.38806931,37.71722092,553931.7850899112,4174617.0418804334
Golden Gate & Steiner Mini Park,-122.43348704,37.77957209,549887.0375641085,4181509.6387414862
Japantown Peace Plaza,-122.42976491,37.78522059,550210.9890019065,4182138.3281664453
Brooks Park,-122.46679189,37.71728548,546993.5685006122,4174581.786702597
Grattan Playground,-122.45148972,37.762598190000006,548312.7552770103,4179616.9503347413
Chestnut & Kearny Open Space,-122.40711737,37.80464044,552191.5295145139,4184305.357032975
Hamilton Rec Center,-122.43601635,37.78442364,549661.0588783169,4182046.5686795576
Hayes Valley Playground,-122.42740647,37.77606887,550424.8756431503,4181124.219988765
Helen Wills PG,-122.42065279,37.79579519,551006.0767906363,4183316.5072064814
Jackson Playground,-122.39962279,37.76431708,552880.0081764702,4179835.7101666844
Jose Coronado Playground,-122.41511679,37.75753089,551520.0227004606,4179074.14418495
Junipero Serra Playground,-122.47386448,37.72481504,546365.537442051,4175413.650924054
Kelloch & Velasco Mini Park,-122.41315618,37.70853932,551726.798506296,4173639.6838495173
Kid Power Park,-122.42031034,37.76415832,551057.9838538099,4179806.6039012005
Koshland Park,-122.42677179,37.77327033,550482.6714991275,4180814.066528529
White Crane Springs,-122.46316869,37.75662603,547287.8662895707,4178948.3797619063
Cayuga Playground,-122.45035425,37.71389148,548444.4984790653,4174213.6044716397
Joe DiMaggio Playground,-122.41216884,37.80249695,551748.3396910343,4184064.728508926
Shoreview Park,-122.38106567,37.73186263,554538.3110234134,4176245.5741945263
Heron's Head Park,-122.375717,37.73986494,555003.7008653617,4177136.5498397327
Douglass Playground,-122.43892205,37.74729064,549429.9072897584,4177925.160420904
Lafayette Park,-122.42768677,37.79155487,550389.6756863259,4182842.231107061
Glen Canyon Park,-122.44268074,37.74017042,549103.4750120019,4177133.203696429
States Street Playground,-122.43786447,37.76379644,549512.077355201,4179757.0183692775
Interior Greenbelt,-122.4537706,37.75934728,548113.9596995899,4179255.0902632065
Parkside Square,-122.48393354,37.73797859,545470.1480639986,4176869.184276715
James Rolph Jr. Playground,-122.40624443,37.74973246,552307.0504229573,4178213.839077956
Portola Open Space,-122.44407264,37.74707923,548976.2857486317,4177898.9969351394
Golden Gate Park - Section 7,-122.46075895,37.76845534,547492.5701069605,4180262.048448058
Golden Gate Park - Section 5,-122.49130313,37.76940891,544801.8592319638,4180352.7779137813
Golden Gate Park - Section 1,-122.45529391,37.77139097,547971.9995362691,4180590.542298548
Golden Gate Park - Section 2,-122.46603321,37.77090391,547026.4961257064,4180531.0500636585
Golden Gate Park - Section 3,-122.47039125,37.76726835,546644.9641011414,4180125.5066093123
Golden Gate Park - Section 4,-122.4790922,37.76889364,545877.6237989442,4180301.5278182733
Golden Gate Park - Section 6,-122.50423848,37.7677299,543663.5993888166,4180160.3773336345
Juri Commons,-122.42200565,37.74950897,550918.7027374266,4178180.3505965895
South Park,-122.39396542,37.78158458,553365.8895692258,4181754.740972627
Geneva Community Garden,-122.44546095,37.72044701,548871.479371202,4174943.4700461836
Mission Creek Park,-122.39540704,37.77251887,553245.4450318086,4180748.0839929925
Margaret S.Hayward PG,-122.42542743,37.78087014,550595.8866220543,4181657.9863466346
49 S Van Ness Avenue,-122.41813985,37.77419146,551242.2340913608,4180920.959147757
Camp Mather,-119.85077279,37.88160756,776972.2647542375,4197355.822009113
Lake Merced Park,-122.49239057,37.7218412,544734.7087312996,4175074.697560858
Union Square,-122.40751369,37.78793628,552168.3868474513,4182451.813936194
Presidio Wall Playground,-122.45398596,37.79131812,548074.2824203345,4182802.115556352
Twin Peaks,-122.44749601,37.75271359,548670.9995058079,4178522.335653086
Rochambeau Playground,-122.4845469,37.78484403,545387.4586693749,4182068.546351211
Berkeley Way Open Space,-122.43997224,37.73957202,549342.5107224613,4177068.2364028785
Lessing & Sears Mini Park,-122.45533612,37.70862322999999,548008.8035016052,4173626.5380720925
Balboa Natural Area,-122.51105271,37.7759179,543058.6919340146,4181065.6672685067
Embarcadero Plaza,-122.39478498,37.79492396,553284.1409479233,4183234.2729353867
Park Presidio Blvd,-122.47230061,37.78013983,546468.740336143,4181552.633963061
24th & York Mini Park,-122.40858706,37.75304904,552098.3484696661,4178580.503109253
Sharp Park,-122.48190638,37.62439947,545718.4141140105,4164268.883897628
Arlington Community Garden,-122.42638937,37.737046330000005,550540.987297894,4176795.261582449
Bernal Heights Branch Library,-122.41613392,37.73885485,551443.3540983591,4177001.5008013616
Yik Oi Huang Peace & Friendship Park Picnic Area,-122.40907319,37.71240228,552083.9892030068,4174070.534508211
Victoria Manalo Draves Park,-122.40597932,37.77700902,552311.1903871841,4181240.2974192877
Yacht Harbor and Marina Green,-122.44119806,37.80796275,549189.1738427142,4184655.483198144
Tenderloin Rec Center,-122.41541208,37.78480948,551475.0967779581,4182100.519669732
Willie Woo Woo Wong Playground,-122.40718879,37.79358112,552193.0236113191,4183078.2880998915
West Sunset Playground,-122.49809427,37.74902491,544215.878876059,4178087.970715222
Walter Haas Playground,-122.43438377,37.74058745,549834.2187675271,4177183.8574376204
St. Mary's Square,-122.40512268,37.79197897,552376.0633138816,4182901.685541443
Muriel Leff Mini Park,-122.46504709,37.78006853,547107.5287702127,4181548.352213216
Sunset Rec Center,-122.48685659,37.75659386,545201.2750935659,4178933.1034175213
Presidio Heights Playground,-122.4496145,37.78849618,548461.0174007546,4182491.2797407187
South Sunset Playground,-122.49843918,37.73738883,544192.4114625714,4176796.804487804
Silver Terrace Playground,-122.4031744,37.73287274,552589.4350460558,4176344.9951887196
Sigmund Stern Recreation Grove,-122.47829483,37.73609813,545968.1358795584,4176663.3044101484
Prentiss Mini Park,-122.4118975,37.74022335,551815.6665643321,4177155.670663711
Sgt. John Macaulay Park,-122.41819118,37.78540076,551229.9766029381,4182164.5956693315
Raymond Kimball Playground,-122.43512666,37.78294796,549740.3893438288,4181883.31580737
Portsmouth Square,-122.4053557,37.79484118,552353.5270487719,4183219.1163028358
Parque Ninos Unidos,-122.41357025,37.75437961,551658.4436275018,4178725.3657033625
Palega Playground,-122.40979319,37.729347100000005,552008.6793803514,4175950.133345575
Franklin Square,-122.40935317,37.76501382,552022.4802426405,4179907.557408663
Anza Branch Library,-122.4972188,37.77853641,544275.4084588983,4181362.6470646667
Laurel Hill Playground,-122.45093716,37.783959280000005,548347.5129878758,4181987.2290751794
Buena Vista Park,-122.44139746,37.76856416,549197.7356706812,4180284.1281950236
Betty Ann Ong Rec Center,-122.41177669,37.79423135,551788.6325135895,4183147.8795365063
Crocker Amazon Playground,-122.42928813,37.7140419,550301.1309476607,4174241.3983072625
Sue Bierman Park,-122.39657354,37.79592351,553125.9558612643,4183344.154874583
Sunnyside Playground,-122.44747289,37.733669500000005,548685.5090379333,4176409.4338425463
Grand View Park,-122.47181036,37.75646274,546526.7441673564,4178925.9308258006
West Portal Playground,-122.46507956,37.74183821,547128.920069573,4177306.7283897633
Youngblood-Coleman Playground,-122.38450283,37.73877408,554230.3959804637,4177010.3938538097
Ralph D. House Community Park,-122.3958265,37.71768972,553247.7723310373,4174664.615599862
Patricia's Green in Hayes Valley,-122.42442628,37.776227940000005,550687.2167007661,4181143.4796070633
Roosevelt & Henry Stairs,-122.43734119,37.76656233,549556.3218197353,4180064.168141753
Noe Valley Town Square,-122.42898979,37.75138586,550302.1556344907,4178384.81213985
Guy Place Mini Park,-122.39439836,37.78668187,553324.1030342274,4182320.036080411
SOMA West Skate Park,-122.42104261,37.77018778,550989.3461862336,4180475.167718708
SOMA West Dog Park,-122.42200356,37.7704551,550904.5303865545,4180504.303266824
Visitacion Valley Greenway,-122.40614491,37.71477443,552340.4199356587,4174335.352636135
Corona Heights Park,-122.43881015,37.76498176,549427.9936954438,4179888.0283384817
In Chan Kaajal Park,-122.4157528,37.76391619,551459.5747407126,4179782.2369155046
Joseph Conrad Square,-122.41907594,37.806677500000006,551137.4012731859,4184524.758324306
15th Avenue Steps,-122.47228105,37.759569940000006,546483.3377880757,4179270.436670557
Ingleside Branch Library,-122.45614197,37.72415838,547927.7632671274,4175349.71903464
900 Innes,-122.37539185,37.73273891,555037.6244038807,4176346.116712772
Mariposa Park,-122.39177276,37.76462447,553571.207700714,4179874.2810231517
Mission Bay Park,-122.39276689,37.77069685,553479.2729508036,4180547.438284922
UN Plaza,-122.4139491,37.78008694,551607.2022396306,4181577.362899234
Telegraph Hill - Pioneer Park,-122.40585296,37.80279531,552304.1379632191,4184101.3468907364
10th Ave & Clement Mini Park,-122.46811226,37.78184902,546836.4868500624,4181744.3565103365
Alice Chalmers Playground,-122.44665863,37.70982341,548772.8907898233,4173764.178384933
Alamo Square,-122.43468604,37.77634695,549783.6158427675,4181151.172992406
29th & Diamond Open Space,-122.43526588,37.74358663,549754.491241308,4177516.142902867
Alta Plaza Park,-122.43768317,37.79117837,549509.780464993,4182795.1181148198
Angelo J. Rossi Playground,-122.45749604,37.77874981,547773.3219314202,4181405.8717435533
Argonne Playground,-122.47771293,37.77942003,545992.578889188,4181470.097318663
Potrero Hill Rec Center,-122.39693963,37.75614147,553122.1842794,4178930.1536181485
Bayview K.C. Jones Playground,-122.39329981,37.72594209,553464.5278900244,4175581.6424845713
Beideman & O'Farrell Mini Park,-122.43861159,37.78240944,549433.8771475931,4181821.7194581474
Bush & Broderick Mini Park,-122.4425508,37.78559708,549084.8932038303,4182173.310912506
Carl Larsen Park,-122.4759929,37.73928981,546168.9812015161,4177018.548713059
Collis P. Huntington Park,-122.4121807,37.79216622,551754.502743815,4182918.5303855636
Diamond & Farnum Open Space,-122.43432662,37.73880732,549840.4476058411,4176986.385059042
Duboce Park,-122.43345618,37.76961523,549896.4465269113,4180404.9496875736
DuPont Tennis Courts,-122.49084631,37.78269292,544834.0692116136,4181826.8437723354
Edgehill Mountain,-122.45978223,37.74203947,547595.5135118659,4177331.73833152
Eureka Valley Rec Center,-122.43648654,37.75977273,549636.1332557914,4179311.322180195
Fairmont Plaza,-122.42912802,37.7385081,550298.6930321049,4176955.967716202
Fillmore & Turk Mini Park,-122.43180917,37.78019554,550034.3714852271,4181579.706430927
Francisco Park,-122.42087848,37.80397142,550980.586757156,4184223.5345270345
Garfield Square,-122.4122493,37.75020974,551777.7125564058,4178263.453386261
George Christopher Playground,-122.44054794,37.74347991,549289.1955279402,4177501.5077561145
Good Prospect Community Garden,-122.42099278,37.740027340000005,551014.4406208135,4177128.92774836
Midtown Terrace Playground,,,,
Merced Heights Playground,-122.47029461,37.71752783,546684.7067349831,4174606.923101733
Minnie and Lovie Ward Rec Center,-122.45758848,37.71576894,547805.6790499407,4174418.1876253374
Miraloma Playground,-122.44931381,37.73864566,548520.0487600575,4176960.5750300772
Mission Dolores Park,-122.42712797,37.75975462,550460.4863055192,4179314.318947479
Mission Playground,-122.42231703,37.75931092,550884.557563901,4179267.696435664
Mission Rec Center,-122.41292683,37.75814215,551712.5037044437,4179143.1709477627
Moscone Rec Center,-122.4331224,37.80213066,549903.9731641228,4184012.6951943706
Mountain Lake Park,-122.4691026,37.78724185,546745.882844425,4182342.191181707
Mt. Davidson Park,-122.45466691,37.73906794,548048.1194104656,4177004.6651202193
Mt. Olympus,-122.44555372,37.76331267,548835.132148574,4179699.3030408565
Noe & Beaver Mini Park,-122.43342899,37.76494425,549901.9799324536,4179886.7233987
Noe Valley Courts,-122.43891427,37.75141364,549427.8501436892,4178382.6059718505
Page & Laguna Mini Park,-122.42526321,37.77347729,550615.3881240818,4180837.8438631003
Page Street Community Garden,-122.4281125,37.77361752,550364.3622535468,4180851.864211825
Palace of Fine Arts,-122.44850174,37.80300818,548549.4976297112,4184101.956346976
