Campus Name,latitude,longitude,UTM_Easting,UTM_Northing
"Milk, Harvey Milk Childrens Center",37.783802,-122.420105,551062.5576795427,4181986.1673577004
Mckinley Elementary School,37.766884,-122.436279,549649.6601833395,4180100.420329152
Jewish Community Center San Francisco - Rosenberg Early Childhood Center,37.784588,-122.459488,547594.1632585585,4182052.598569571
Eureka Learning Center,37.754967,-122.437004,549593.7614577678,4178777.857584015
Noriega Early Education School,37.753834,-122.503654,543723.2559412614,4178618.919517993
Marin Preparatory School,37.760124,-122.436798,549608.4640062702,4179350.1300118635
Montessori House Of Children,37.785046,-122.423416,550770.1546147083,4182122.385614976
West Portal Lutheran School,37.735092,-122.473999,546347.2770678368,4176553.7941489024
Economic Opportunity Council Sf - Delta Preschool,37.713379,-122.409553,552041.0154781057,4174178.6330823065
Teaching Tots Preschool,37.797092,-122.407471,552165.7078592317,4183467.6616793973
Sutro Elementary / Early Education,37.783604,-122.471451,546541.3844946084,4181937.403160572
"Marshall, Thurgood Marshall High School",37.736309,-122.401649,552721.4105261881,4176727.101386088
Francisco Middle School,37.804569,-122.410965,551852.8691251724,4184295.2892729514
Star Of The Sea School,37.781563,-122.467285,546909.5142549356,4181713.037474203
San Francisco University High School,37.790657,-122.445351,548834.9960661224,4182733.23971316
Argonne Early Education School,37.773968,-122.47406,546317.6595613864,4180867.002574621
"Flynn, Leonard Flynn Elementary / Early Education",37.747746,-122.411964,551804.5637446172,4177990.2622458357
Hamlin School,37.7948,-122.432495,549964.14309565,4183199.696269512
Little Star Preschool Too,37.748341,-122.47757,546024.4206312642,4178021.9871204784
Sweet Peas Preschool - West,37.733597,-122.444008,548990.8653968052,4176403.197629805
Cross Cultural Family Center - Marcus Garvey Center,37.781597,-122.43486,549764.776310394,4181733.5695803952
Saint Peters School,37.751701,-122.410362,551942.9326531165,4178429.952868358
Saint Monica School,37.780613,-122.483337,545496.5888829052,4181599.7052852125
City College of San Francisco John Adams Center,37.774086,-122.447189,548684.0333622517,4180893.741004012
Bright Horizons - Letterman Digital Arts Child Care Center,37.799175,-122.4505,548376.0854881799,4183675.6305370484
West Portal Elementary School,37.742874,-122.464348,547192.7166506303,4177422.0162707954
"Lau, Gordon J. Lau Elementary / Preschool",37.794399,-122.408806,552050.0641013556,4183168.1300143567
Saint Ignatius College Preparatory,37.748863,-122.495819,544416.4191058658,4178071.084468668
Economic Opportunity Council Sf - Western Addition Childcare,37.778938,-122.434433,549804.1612450345,4181438.78273704
Haight Ashbury Community Nursery School,37.762451,-122.451889,548277.6821183544,4179600.4136576555
Convent Of The Sacred Heart Elementary School,37.794689,-122.433876,549842.6309942213,4183186.6437071674
Hilltop Child Development Center,37.750465,-122.409149,552050.6561426542,4178293.494057368
Visitacion Valley Middle School,37.715744,-122.412079,551816.7289475541,4174439.6249748347
Bryant Early Education / Bryant Elementary,37.751453,-122.404694,552442.4228783564,4178405.5987839093
"Giannini, A.P. Giannini Middle School",37.750301,-122.496666,544340.9430796733,4178230.226660554
Economic Opportunity Council Sf - Martin Luther King Childcare,37.737042,-122.386047,554095.6008944784,4176817.3282755087
Malcolm X Elementary School,37.734238,-122.380966,554545.3510622565,4176509.1764192665
Sheridan Elementary School / Preschool,37.714478,-122.459633,547626.3093740937,4174273.91884309
"Hearst, Phoebe Apperson Hearst Home",37.74363,-122.500053,544046.518847775,4177488.4907120774
Wu Yee Child Development Center - Potrero Hill,37.758236,-122.400314,552823.4517566944,4179160.6293225726
Hilltop High Special Services Center,37.750454,-122.40963,552008.2900625578,4178292.0061953734
Kai Ming Head Start - North Beach Center,37.804852,-122.41642,551372.4641509638,4184323.6758492785
Marin Day School - Congregation Sherith Israel,37.788647,-122.438248,549461.7363884446,4182513.9650593395
"Carmichael, Bessie Carmichael (6-8 Campus)",37.78056,-122.40049,552792.0747964539,4181637.36110245
Marin Day School - Spear St,37.790878,-122.392525,553486.0319556914,4182786.6652466264
Mission Neighborhood Centers - Alemany Head Start,37.733013,-122.417885,551293.0986844163,4176352.3951745513
Jefferson Elementary School,37.763065,-122.47673,546089.2871422824,4179656.008202541
Fusion Academy San Francisco,37.797028,-122.404182,552455.3162653509,4183462.401310622
Argonne Elementary School,37.775307,-122.476311,546118.5888366664,4181014.4509631493
Little Angels Japanese Preschool,37.761131,-122.466431,546997.6467628061,4179446.556817834
Bright Horizons - Pacific Gas And Electric,37.791763,-122.395592,553215.3561421767,4182883.1056330465
"Moscone, George Moscone Elementary / Las Americas Early Education",37.756741,-122.41262,551740.5070336378,4178987.884425122
Sherman Elementary School,37.797802,-122.426117,550523.6335732895,4183536.1948550222
Kipp Bayview Academy,37.719532,-122.396561,553181.7208050517,4174868.596116044
Sweet Peas Preschool - East,37.764515,-122.411102,551868.795314076,4179851.24271581
Edgewood Center For Children And Families,37.737984,-122.486259,545265.2492023245,4176868.6574763986
Wen Jian Ying,37.72802,-122.447571,548680.5625000787,4175782.580398688
Lawton Alternative School,37.758049,-122.489098,545002.9531183506,4179093.4687744016
Chinese American International School,37.772228,-122.424232,550707.0577536413,4180699.7946733437
Faces Sf Child Development Program - Bayview-Hunters Point,37.734039,-122.384216,554259.1240935861,4176485.208991262
Visitacion Valley Elementary School,37.712524,-122.409897,552011.2932717989,4174083.581330097
Little Star Preschool,37.742508,-122.493668,544609.7296102694,4177367.0306253843
New Traditions Elementary School,37.773884,-122.450264,548413.3590331242,4180869.733195882
San Francisco County Civic Center Secondary School,37.780296,-122.422943,550815.0562359155,4181595.632935845
Saint Pauls School,37.743923,-122.426926,550489.0332286595,4177557.928765039
Rooftop (K-4 Burnett Campus),37.75481,-122.443222,549046.1232422626,4178757.1612844956
Saints Peter And Paul Elementary School,37.801598,-122.410217,551920.796182902,4183966.0725462483
Centro Las Olas - Centro De Desarrollo Infantil,37.748364,-122.424049,550739.4730441591,4178052.207793716
Cornerstone Academy,37.729584,-122.418327,551256.5151343665,4175971.710857704
Claire Lilienthal Alternative School - Madison Campus,37.78722,-122.458076,547716.8038562288,4182345.3366819615
Childrens After School Arts,37.75959,-122.435242,549745.8797333257,4179291.709458888
Congregation Beth Sholom Family Preschool,37.782387,-122.473381,546372.1975061381,4181801.4192309706
"Parker, Jean Parker Out-Of-School (OST) / Early Education",37.797619,-122.411041,551851.0371840196,4183524.146060656
Happy Day Preschool,37.742836,-122.474892,546263.7723018613,4177412.536259485
Spring Valley Elementary / Early Education,37.794006,-122.418816,551169.0243303868,4183119.0009593973
Mission Neighborhood Centers - 24Th St Head Start,37.752457,-122.412224,551778.3753442898,4178512.7983116247
Yick Wo Elementary School,37.80196,-122.416611,551357.6529449709,4184002.704044936
Russian Hill School,37.788521,-122.440193,549290.5632866235,4182498.9583277097
San Francisco Public Montessori,37.792866,-122.433601,549868.0680640812,4182984.529336151
Hergl School,37.800377,-122.42572,550556.8299262162,4183822.104922465
Friends Of Saint Francis Child Care Center,37.768589,-122.430344,550171.2369842242,4180292.7550264806
"Chin, John Yehall Chin Elementary School",37.798611,-122.403221,552538.8014556682,4183638.574463308
Valdivia Family Day Care,37.752579,-122.406807,552255.4883078518,4178529.345213754
Cornerstone Academy,37.724953,-122.416847,551390.1326062175,4175458.7201611395
Sanchez Elementary School  / Preschool,37.763454,-122.430359,550173.3850009622,4179723.0236551194
Nihonmachi Little Friends - Sutter St,37.786717,-122.430557,550140.2313574946,4182303.928950026
Stuart Hall For Boys,37.794617,-122.434288,549806.4057739197,4183178.435766517
Bais Menachem Yeshiva Day School,37.773613,-122.487152,545164.9019188148,4180821.2132627326
Little Angels Daycare,37.726673,-122.466423,547020.1457919509,4175623.49888452
Amici World School,37.803875,-122.445717,548794.0754886119,4184199.5797872017
"Burton, Phillip And Sala Burton High School",37.721546,-122.406555,552299.5148643759,4175086.417484538
City College of San Francisco Civic Center,37.779545,-122.414299,551576.7666045828,4181517.041965018
"Washington, George Washington High School",37.777905,-122.491013,544822.2821817886,4181295.54879197
Big City Montessori School,37.738655,-122.405312,552397.0027983616,4176985.3302244805
Buena Vista / Horace Mann,37.753033,-122.420181,551077.025075258,4178572.3318994967
Alta Plaza Preschool,37.790203,-122.437195,549553.4136568287,4182687.159946005
Glenridge Cooperative Nursery School,37.736191,-122.440033,549339.4012143527,4176693.0853849985
Guadalupe Elementary School,37.710182,-[phone],549885.[phone],4173810.[phone]
Telegraph Hill Neighborhood Center Child Development Preschool,37.803444,-122.412537,551715.2689183817,4184169.5997783532
"Cobb, Dr. William L. Cobb Elementary School / Preschool",37.787678,-122.439552,549347.5638878108,4182405.766077266
Alamo Elementary School,37.783005,-122.4823,545586.4370529347,4181865.6005215026
Pacific Primary - Yellow Sun School,37.775658,-122.441734,549163.3979646866,4181071.0064178924
"Stockton, Commodore Stockton Early Education School",37.795082,-122.40908,552025.4613295582,4183243.7561344528
Kai Ming Head Start - Sunset Center,37.742394,-122.496277,544379.9335844549,4177353.142275526
Kai Ming Head Start - Tkl Center (Dr T Kong Lee),37.79372,-122.409294,552007.5750773546,4183092.523608603
Glen Park Elementary School,37.733131,-122.435623,549730.0217914261,4176355.9166731057
Economic Opportunity Council Sf - Sojourner Truth Childcare,37.735832,-122.381874,554464.1753459075,4176685.500003066
"Stevenson, Robert Louis Stevenson Elementary School",37.748844,-122.49276,544685.9185157755,4178070.432660304
Bright Horizons - Kansas St,37.766731,-122.404213,552474.0024419511,4180100.947906322
"Taylor, E. R. Taylor Elementary School / Preschool",37.727329,-122.40731,552228.9159614668,4175727.6105630146
Second Community Child Care Center,37.753712,-122.456131,547909.6791842388,4178628.651861958
"Ortega, Jose Ortega Elementary School",37.716782,-122.466675,547004.1886185174,4174525.9852867513
Redding Elementary / Early Education,37.78952,-122.41925,551133.9050384595,4182621.043711479
Scandanavian School,37.746582,-122.457878,547760.3664953038,4177836.695241376
Wind In The Willows Early Learning Center,37.731258,-122.451462,548335.5765045726,4176139.814964135
Telegraph Hill Parent Participation Nursery School,37.795681,-122.410377,551910.8513871207,4183309.4940193025
Rocky Mountain Participation Nursery School,37.74184,-122.471603,546554.1701063946,4177303.662412395
Moldovan Academy,37.748898,-122.42968,550243.0344254763,4178108.416405259
Ucsf - Parnassus-Kirkham Child Development Center,37.761524,-122.461166,547461.1490568289,4179492.8174840845
Saint Nicholas Day Care And Preschool,37.744923,-122.440422,549299.334032813,4177661.6828779443
International Studies Academy,37.761704,-122.400688,552788.0429611309,4179545.1896389467
Everett Middle School,37.763577,-122.429367,550260.6768182222,4179737.2028527693
My Little Learning Tree,37.782394,-122.482086,545605.6565398285,4181797.9149553655
San Francisco Waldorf High School,37.736015,-122.471199,546593.4154597099,4176657.589328743
Family School,37.747994,-122.418137,551260.5613982237,4178014.378480267
Mission Neighborhood Centers - Edificio De Mujeres / Womens Building,37.761421,-122.422615,550856.8662547405,4179501.645636441
Adda Clevenger School,37.753738,-122.424461,550699.5098971096,4178648.223300626
Faces Sf Child Development Program - Hayes Valley,37.772907,-122.428032,550371.933754577,4180773.0759441867
Walden Academy,37.772942,-122.426147,550537.9190334865,4180777.9759772024
San Francisco Expeditionary School,37.793186,-122.445892,548785.6995109009,4183013.548442686
Little Childrens Developmental Center,37.781956,-122.431045,550100.4758514395,4181775.437385694
Montessori Childrens Center,37.718266,-122.480911,545748.5882848778,4174683.5824060175
"Carmichael, Bessie Carmichael K-5 Campus / Early Education",37.776382,-122.406456,552269.6536680382,4181170.4634418036
Holy Family Day Home,37.764992,-122.425796,550574.2453366346,4179896.1201921664
Saint Gabriel Catholic School,37.739563,-122.498634,544173.9538422697,4177037.9328108747
"Lincoln, Abraham Lincoln High School",37.746594,-122.48024,545790.2769237556,4177826.8504622006
Love And Learn Nursery School,37.77335,-122.414795,551537.3891338714,4180829.4375454932
"Havard, Leola M. Havard Early Education School",37.734085,-122.388588,553873.853111061,4176487.787660398
City College of San Francisco Fort Mason Site,37.80677,-122.431824,550015.1473115269,4184528.122805949
Chinatown Community Childrens Center,37.79361,-122.409103,552024.4685911927,4183080.425413135
Balboa Preschool,37.776932,-122.464477,547159.7234382188,4181200.644304122
Marina Childrens Center,37.800774,-122.431488,550048.7710473895,4183863.0480128154
"Rodriguez, Zaida T. Rodriguez Early Education School",37.749821,-122.418556,551222.3889287782,4178216.8524846067
Kai Ming Head Start - Geary Center,37.77972,-122.486191,545245.8124461671,4181499.2431709063
"King, Dr. Martin Luther King Jr. Middle School",37.727741,-122.405807,552361.0741617228,4175774.1607837486
San Francisco Christian School,37.710037,-122.447754,548676.2016672534,4173787.3059578086
Cross Cultural Family Center - Bertha E Flemming Center,37.782711,-122.436233,549643.127362807,4181856.4373659138
Little Bear School,37.723179,-122.438095,549518.8263782837,4175250.448992188
Everyday Magic Child Development Center,37.730572,-122.485817,545308.7103081465,4176046.523311204
Alta Vista School,37.726391,-122.407196,552239.6208199386,4175623.604537711
Golden Bridges School,37.755467,-122.42231,550887.8098687069,4178841.2214891524
Creative Arts Charter School,37.779804,-122.436073,549659.1613460849,4181533.992705166
Laurel Hill Nursery School,37.783798,-122.452728,548189.9247859858,4181968.410789828
Phoebe A Hearst Learning Center,37.782681,-122.427948,550372.6986333173,4181857.5393780423
Marin Day School - Market Street,37.777226,-122.417358,551308.9919375073,4181258.0678233816
Treasure Island Child Development Center,37.825985,-122.372505,555222.5878943505,4186693.432815563
Saint Anthony - Immaculate Conception School,37.747536,-122.414223,551605.6953257022,4177965.7149603292
Starlight Christian Preschool 2,37.738022,-122.500977,543968.4287892408,4176865.858514398
"Webster, Daniel Webster Elementary School",37.762009,-122.400772,552780.4273471696,4179578.981726126
Oakes Childrens Center,37.74593,-122.412697,551741.2519784902,4177788.3737883056
Sunset Cooperative Nursery School,37.756386,-122.508499,543294.9686929327,4178899.807283837
Laurel School,37.781941,-122.467331,546905.2247038956,4181754.953184142
Wu Yee Child Development Center - Westside,37.784466,-122.442268,549110.5431833009,4182047.9668198656
De Marillac Academy,37.781658,-122.413345,551659.3058454685,4181752.0046009463
San Francisco Waldorf School,37.790783,-122.44191,549137.8836083311,4182749.0221901825
Ecole Notre Dame Des Victoires,37.791115,-122.406464,552258.574050875,4182805.077818618
Grattan Elementary / Early Education,37.763493,-122.450424,548406.0413783352,4179716.7793813995
"Hoover, Herbert Hoover Middle School",37.745556,-122.468964,546784.3405152621,4177717.262653681
Chibi Chan Preschool,37.788784,-122.429291,550250.3055689123,4182533.9410830094
Presidio Hill School,37.788582,-122.456062,547893.2603061707,4182497.4793430637
Hearing & Speech Center Of Northern California,37.781174,-122.438728,549424.449085906,4181684.5867302627
Starlight Christian Preschool 1,37.775311,-122.484924,545360.0787169287,4181010.682744423
Mission Neighborhood Centers - Valencia Gardens,37.767098,-122.423202,550801.2787217567,4180131.1844361657
Lakeshore Elementary School,37.730324,-122.48542,545343.8445671429,4176019.2003745893
Life Learning Academy Charter School,37.825512,-122.367996,555619.760686387,4186643.62810903
German International School Of Silicon Valley - San Francisco Campus,37.800007,-122.455566,547929.5513051697,4183765.3309866968
Marina Middle School,37.801827,-122.435478,549696.8042544364,4183977.749211216
San Francisco Schoolhouse (Congregation Beth Shalom),37.782391,-122.473167,546391.0392191509,4181801.969166541
San Francisco City Academy,37.783505,-122.412201,551758.7563191598,4181957.5607884796
Saint Brendan School,37.742855,-122.455925,547934.8287274728,4177424.1885320316
Saint Finn Barr Catholic School,37.730446,-122.447411,548693.0733899748,4176051.824105797
Wu Yee Child Development Center - Lok Yuen,37.794365,-122.407791,552139.451704324,4183164.9233085522
Kai Ming Head Start - Battery Center,37.798973,-122.400581,552770.9644699106,4183680.2253289693
City College of San Francisco Southeast Center,37.737148,-122.394096,553386.3179899936,4176824.4679588783
Saint Marys School,37.795944,-122.404907,552392.2528826201,4183341.7252350845
Rainbow Montessori Of San Francisco,37.743538,-122.480759,545746.4342904678,4177487.538308474
Sand Paths Academy,37.753468,-122.416717,551381.8752594223,4178622.4910593578
Synergy Elementary School,37.750885,-122.420326,551065.7279657263,4178333.9346823385
Lycee Francais De San Francisco,37.767971,-122.446968,548707.5073572116,4180215.4025849532
Clarendon Elementary School,37.753754,-122.456268,547897.5836211032,4178633.241573471
Lycee Francais De San Francisco,37.751988,-122.476829,546087.4388056404,4178426.9810680575
Katherine Delmar Burke School,37.784283,-122.493324,544614.9362881912,4182002.076695347
Marin Day School - San Francisco City Hall,37.779324,-122.418816,551179.1489989177,4181490.0406421777
"Mccoppin, Frank Mccoppin Elementary / Early Education",37.77631,-122.464477,547160.118575851,4181131.6339771934
Gateway High School / Kipp Sf Bay Academy,37.783264,-122.436691,549602.4277516323,4181917.549309174
Galileo High School,37.803791,-122.424149,550692.8008304295,4184201.7381852255
Kangaroos Preschool,37.731812,-122.441833,549183.6963401326,4176206.2952157552
Glide Family Youth And Childcare Center,37.78529,-122.411697,551801.8905841897,4182155.8846853278
Jefferson Early Education School,37.76236,-122.483162,545523.188889418,4179574.640186598
Noe Valley Nursery School,37.743469,-122.440552,549288.8450634126,4177500.295169184
Ucsf - University Child Care Center - Laurel Heights,37.786099,-122.448387,548570.6676594042,4182225.951075737
Montessori Childrens House Of The West Coast,37.786671,-122.459686,547575.3930871647,4182283.6051398725
Five Keys Charter,37.777107,-122.402229,552641.3880152276,4181253.2724968144
Little Sunshine Childcare,37.7239,-122.46096,547503.3337700542,4175318.597129774
Saint Pauls Littlest Angel Preparatory,37.74419,-122.427742,550416.9601753998,4177587.112187657
City College of San Francisco Mission Center,37.754791,-122.420616,551037.4973584386,4178767.142653401
Economic Opportunity Council Sf - Oscaryne Williams Center Of Hope,37.755798,-122.394974,553295.5800768661,4178893.1637137188
Alt School - Fort Mason,37.804562,-122.433907,549833.2681317744,4184282.033096505
"Sloat, Commodore Sloat Elementary School",37.731258,-122.470482,546659.5769878671,4176130.165625504
Ark Christian Preschool,37.73803,-122.500786,543985.2529870444,4176866.8358298135
Economic Opportunity Council Sf - Rainbow Preschool,37.796528,-122.407638,552151.4017064673,4183404.992856475
Laguna Golden Gate Child Care Center,37.780636,-122.42733,550428.5072002126,4181630.9810338006
Playmates Cooperative Nursery School,37.743015,-122.500076,544044.856922098,4177420.246685444
Miraloma Cooperative Nursery School,37.732193,-122.449142,548539.3994005511,4176244.7519306373
Jewish Community Center San Francisco - Helen Diller Family Preschool,37.787365,-122.44722,548672.5948689482,4182367.019766181
Saint Stephen School,37.730911,-122.477684,546025.1681081901,4176088.1017294643
Peters Place Nursery School,37.777092,-122.461357,547434.3795721164,4181219.9739590096
Wu Yee Child Development Center - Chinatown Little Sprouts,37.797012,-122.410713,551880.3385760312,4183456.981557445
"Milk, Harvey Milk Elementary School",37.758926,-122.436447,549640.181935286,4179217.3994062184
Balboa High School,37.721142,-122.441399,549229.0015995745,4175022.705488453
Urban School Of San Francisco,37.770832,-122.44635,548760.0585316316,4180533.149714016
