resource_type,latitude,longitude,UTM_Easting,UTM_Northing
restroom,37.7552601,-122.4051895,552396.0873940829,4178827.714890656
restroom,37.810759,-122.410441,551894.6651715905,4184982.360088414
restroom,37.810489,-122.410821,551861.4050469385,4184952.192654428
drinking_water,37.767503,-122.386062,554072.1067584641,4180196.937348951
drinking_water,37.74198175,-122.41632773,551424.1144473291,4177348.319584473
drinking_water,37.7433639,-122.48072331,545749.6858548925,4177468.239638987
restroom,37.76671178060086,-122.45600547939162,547912.3505466154,4180071.0263309213
drinking_water,37.76941332,-122.43349091,549893.5234412656,4180382.5294317408
restroom,37.78702293940326,-122.47178156987889,546510.1332121615,4182316.5673077307
drinking_water,37.77990307,-122.4173059,551311.7294832761,4181555.1155558345
restroom,37.75808872207264,-122.41344367216318,551667.0142767214,4179136.9576489246
restroom,37.76275999979258,-122.45197359512166,548270.0300947558,4179634.6531872344
drinking_water,37.75712697,-122.48691579,545195.7359750891,4178992.2226338843
drinking_water,37.79523887500005,-122.41008249499998,551937.089590629,4183260.6039588028
drinking_water,37.76262003,-122.45170249,548294.0001618465,4179619.2636054335
drinking_water,37.775397,-122.388882,553818.0129796171,4181071.145235325
restroom,37.7855716,-122.4180901,551238.7591162497,4182183.605658786
drinking_water,37.73083879,-122.38377726,554300.1205994425,4176130.4043907067
drinking_water,37.72220338,-122.41308385,551723.6737725894,4175155.7263903627
drinking_water,37.78641132,-122.43227245,549989.3883178475,4182269.0954522565
drinking_water,37.77736955,-122.40646207,552268.4237820345,4181280.0280923606
drinking_water,37.70863367,-122.45545232,547998.5543673297,4173627.636818591
restroom,37.77135493025545,-122.39873334886664,552953.3302157066,4180617.057376695
drinking_water,37.75959507,-122.42274035,550847.0750710826,4179298.992443471
drinking_water,37.751672340000006,-122.45583377,547937.1784489694,4178402.506515546
restroom,37.739129517709415,-122.44952483192756,548501.1401298363,4177014.148930262
drinking_water,37.783704740000005,-122.4350831,549743.7178602433,4181967.303220836
drinking_water,37.72209608,-122.42064775,551057.1511762015,4175139.670598447
drinking_water,37.752094240000005,-122.46505759,547124.3518414272,4178444.630813514
drinking_water,37.78069459,-122.42684636,550471.056370004,4181637.7424602853
restroom,37.76745061878301,-122.45405121776848,548083.9951744603,4180154.002353775
drinking_water,37.78087938,-122.42537903,550600.1423809258,4181659.0377053516
restroom,37.72640027156061,-122.44323590203872,549063.6470254409,4175605.1371247293
drinking_water,37.71511356,-122.45624227,547924.7509260243,4174346.162553581
drinking_water,37.76480722,-122.40910427,552044.5476178846,4179884.7737577567
drinking_water,37.7958357,-122.41043562,551905.5821510674,4183326.625388602
restroom,37.783353,-122.41769,551275.5221500109,4181937.672527499
drinking_water,37.79429085,-122.41169429,551795.8457361129,4183154.52668987
restroom,37.73559816229882,-122.478895784974,545915.4933437776,4176607.53894405
drinking_water,37.74789871,-122.49752443,544266.7506747968,4177963.2900012196
restroom,37.73712250106413,-122.42058678323949,551052.2068685617,4176806.8613500064
restroom,37.75167265818647,-122.45588190223847,547932.9381032451,4178402.5171628995
drinking_water,37.76334875500004,-122.47631075399994,546126.0380979913,4179687.6970903245
drinking_water,37.7501238,-122.41247425,551757.955342479,4178253.794006405
restroom,37.738312761309125,-122.41599756145315,551455.7437278524,4176941.431767525
drinking_water,37.75609621,-122.39683774,553131.191985282,4178925.1899158666
drinking_water,37.74686045,-122.41325643,551691.3187122071,4177891.296933307
restroom,37.77677036001743,-122.406057796802,552304.447584355,4181213.7743549766
drinking_water,37.769174410000005,-122.45878341,547666.1015412111,4180342.833330771
drinking_water,37.79172534,-122.40516294,552372.6976168952,4182873.5228289976
drinking_water,37.72368991,-122.42308907,550840.91125286,4175315.174989377
drinking_water,37.775948,-122.389857,553731.7501315924,4181131.717788215
drinking_water,37.78538709,-122.41824809,551224.974902547,4182163.0478127995
drinking_water,37.77606960000001,-122.42741293,550424.3062491063,4181124.297498892
restroom,37.7858991,-122.4119361,551780.4119106323,4182223.3315950288
drinking_water,37.78537896,-122.41809575,551238.3946190757,4182162.22925792
drinking_water,37.76799815,-122.50821339,543313.3553329551,4180188.291454874
restroom,37.73388037458533,-122.44827767552806,548614.4575321312,4176432.411811659
restroom,37.76800126751249,-122.49647617853708,544347.0971010822,4180194.13669088
drinking_water,37.76948934,-122.4847777,545376.5204635898,4180364.846882104
drinking_water,37.801492,-122.43324,549894.0500250697,4183941.7732832674
restroom,37.72852697091199,-122.46602410190816,547054.1248903457,4175829.393926793
drinking_water,37.71604522,-122.45732734,547828.5173035443,4174448.973660159
drinking_water,37.7174815,-122.47038418,546676.8416426321,4174601.7382375686
restroom,37.768256203141554,-122.45824806017863,547713.841286585,4180241.2321638865
drinking_water,37.7885318,-122.44979582,548445.0289365493,4182495.1377972313
drinking_water,37.76828888,-122.45471818,548024.7104511575,4180246.663948659
drinking_water,37.733980204000034,-122.43383315499996,549887.165312002,4176451.0867779
drinking_water,37.78286237,-122.4908413,544834.4080146292,4181845.6464953297
restroom,37.76698914381392,-122.45335127496452,548145.9417279288,4180103.162196259
drinking_water,37.733856370000005,-122.44819921,548621.3871950789,4176429.789291442
restroom,37.79502053126163,-122.40533899196149,552354.871494901,4183239.0246290774
restroom,37.76957923756153,-122.43457746937769,549797.7160542955,4180400.3588426667
restroom,37.7571167,-122.4056906,552350.6374244972,4179033.4222918698
restroom,37.722952321382685,-122.41856158698464,551240.4122754559,4175235.808613095
restroom,37.7801432,-122.4130822,551683.5023013216,4181584.0836487385
drinking_water,37.765307750000005,-122.44027741,549298.5442061324,4179923.422385136
drinking_water,37.75124303,-122.43900085,549420.3364454911,4178363.6312831836
drinking_water,37.72092385,-122.4169242,551386.1128322376,4175011.6504410817
restroom,37.72518013090619,-122.44422317580953,548977.4484478966,4175469.2478180313
drinking_water,37.76624576,-122.45578885,547931.7311211235,4180019.432816634
restroom,37.78453259984284,-122.43517781586444,549734.8228089708,4182059.1033577584
drinking_water,37.78749354,-122.46841839,546805.9696896778,4182370.4582766956
drinking_water,37.779081776000055,-122.41615205,551413.9066457258,4181464.6272194386
restroom,37.77375254047893,-122.45599542644344,547908.6930005332,4180852.1967344293
restroom,37.720234550340486,-122.43358551158578,549918.2118919076,4174926.161889376
drinking_water,37.8829335,-119.85584307,776521.2622514537,4197487.932894308
restroom,37.72560824692619,-122.49952830769824,544103.4348569084,4175489.2578243376
drinking_water,37.77133061999999,-122.49904042,544119.2757596553,4180562.3118170514
restroom,37.809195,-122.416145,551393.6624963868,4184805.6823491077
drinking_water,37.76699475,-122.45742193,547787.4135405394,4180101.6969697457
drinking_water,37.783196,-122.461368,547429.5103640775,4181897.2020455147
drinking_water,37.74316235800006,-122.47934506399996,545871.2382979866,4177446.5534441643
drinking_water,37.76416762,-122.42024527,551063.708753194,4179807.671242195
restroom,37.7644801806687,-122.50495827514384,543602.1118243437,4179799.4894611062
drinking_water,37.71242807,-122.48940363,545003.6379755171,4174031.762084767
restroom,37.76820061034034,-122.45894632494796,547652.3780681601,4180234.7082728953
drinking_water,37.71454851,-122.40582609,552368.6789461117,4174310.465438025
drinking_water,37.72925378,-122.40981943,552006.4323705736,4175939.765059835
restroom,37.79124662417517,-122.43816772732552,549467.0712529907,4182802.4344003866
drinking_water,37.75684016,-122.486904,545196.949013563,4178960.4071576926
drinking_water,37.77856950700004,-122.49725809499996,544271.9283408073,4181366.3005407485
restroom,37.73197548973464,-122.44079024379074,549275.4727139048,4176224.9824494533
drinking_water,37.78787928,-122.40697735,552215.6520880075,4182445.789187445
restroom,37.77906456359353,-122.45837511234984,547695.7073105647,4181440.344705054
drinking_water,37.88092731,-119.85141529,776918.2934706502,4197278.410784489
drinking_water,37.73655273,-122.44078843,549272.5990420816,4176732.820875583
drinking_water,37.80137363200004,-122.434135665,549815.2800666578,4183928.1626907573
restroom,37.740119,-122.37597,554981.2216543024,4177164.5888621756
drinking_water,37.76845387,-122.45704845,547819.3683329191,4180263.7756480225
restroom,37.75003212278121,-122.40660090433184,552275.4356261377,4178246.8871355816
drinking_water,37.7594717,-122.42710577,550462.6339720828,4179282.9412473235
drinking_water,37.794609220000005,-122.4055779,552334.127627338,4183193.2560018613
drinking_water,37.76985328000001,-122.43960653,549354.6124742813,4180428.098254317
restroom,37.73797742460086,-122.3841349638076,554263.3898733042,4176922.2191107306
restroom,37.806654380000005,-122.44255445,549070.6409274585,4184509.6068606903
restroom,37.80244444556374,-122.40586285398844,552303.5144024893,4184062.4129991224
drinking_water,37.79362392,-122.40706236,552204.1249024754,4183083.107334951
drinking_water,37.76723487,-122.4551506,547987.3066571377,4180129.5007297616
drinking_water,37.7671838,-122.50799349,543333.1980031391,4180098.042205164
drinking_water,37.7479179,-122.43840181,549475.3222140567,4177995.0289724036
drinking_water,37.88344952,-119.85691668,776424.8860514844,4197542.021457207
drinking_water,37.73328,-122.38366,554308.6702967946,4176401.3213451887
restroom,37.769805558070935,-122.46865196151226,546796.5530180737,4180407.875748574
drinking_water,37.72711420900004,-122.40636172399996,552312.631607415,4175704.3092248836
drinking_water,37.74428399,-122.41949464,551143.5090140734,4177602.0148574524
drinking_water,37.73193828,-122.44074053,549279.8780035512,4176220.8802574393
drinking_water,37.7668042,-122.5081866,543316.4112584175,4180055.836641541
drinking_water,37.760315,-122.412135,551780.7382138553,4179384.684419139
restroom,37.780618140084194,-122.4258541610206,550558.4807454413,4181629.79633568
drinking_water,37.75944307,-122.42240855,550876.4055473097,4179282.3085710383
drinking_water,37.760135940000055,-122.39766410099998,553055.5137305643,4179372.925245422
drinking_water,37.729370370000005,-122.40967733,552018.8727094344,4175952.7794815516
drinking_water,37.765245,-122.388254,553880.6844733566,4179945.1491459417
restroom,37.7682576,-122.4210014,550994.301139465,4180261.0383589747
drinking_water,37.72325489,-122.42086562,551037.1554264679,4175268.1198041607
restroom,37.71599531472845,-122.42456403444784,550716.1729980239,4174460.6736389757
drinking_water,37.739575,-122.385795,554115.9609329954,4177098.507113275
drinking_water,37.78659464,-122.39431446,553331.5533099724,4182310.4057957586
drinking_water,37.73885128400008,-122.41610523099996,551445.8843228455,4177001.120925615
restroom,37.80148454613275,-122.43318577042552,549898.8291157562,4183940.9752264405
drinking_water,37.80052348,-122.40978817,551959.3007648926,4183847.0930519407
restroom,37.71489675900471,-122.43204290963838,550057.7543183361,4174334.767339892
drinking_water,37.78184424500006,-122.46809920399994,546837.63954501,4181743.8332670834
drinking_water,37.78413,-122.446083,548774.8352838596,4182008.691125461
drinking_water,37.80117853,-122.41699363,551324.5092474258,4183915.7899665297
drinking_water,37.74272967,-122.42702128,550481.4492883492,4177425.479039322
drinking_water,37.76406037000004,-122.43188171699995,550038.8560273382,4179789.484256775
restroom,37.79738737216096,-122.4446742167726,548890.1495743422,4183480.324819899
drinking_water,37.71923967,-122.41283289,551747.8522601157,4174827.046507263
drinking_water,37.88353679,-119.85689759,776426.2387611959,4197551.764291274
drinking_water,37.770220300000005,-122.45937143,547613.6423236525,4180458.5742821544
restroom,37.73620116438634,-122.4782232264926,545974.3812882032,4176674.771058711
drinking_water,37.76005676966667,-122.5096440635718,543191.968231812,4179306.544606412
drinking_water,37.79129,-122.399052,552911.0534810434,4182828.6627160823
drinking_water,37.713791050000005,-122.42993905,550243.9293836533,4174213.2175972285
drinking_water,37.77094118,-122.4990186,544121.4288611545,4180519.1141992304
restroom,37.7832058,-122.4108252,551880.1128813118,4181925.1270994237
restroom,37.79362870986695,-122.40704782153728,552205.4015561915,4183083.6468872833
drinking_water,37.75767698999999,-122.41509849,551521.5333605817,4179090.3639043705
drinking_water,37.72247859,-122.41423995,551621.5972333587,4175185.6225233427
restroom,37.73959648188863,-122.47617042952425,546153.1489956345,4177052.485900099
restroom,37.78340553001032,-122.4780934534974,545956.6020178408,4181912.0979190096
drinking_water,37.79897,-122.39703,553083.5883861929,4183681.9030172494
drinking_water,37.75081965,-122.49832207,544194.743047135,4178286.986696649
drinking_water,37.80168741,-122.44791246,548602.2390375898,4183955.723631735
drinking_water,37.75145679,-122.43894593,549425.0323872693,4178387.3766875598
restroom,37.7340389,-122.3908134,553677.7959992839,4176481.3945983
restroom,37.79542,-122.39363,553385.471307479,4183289.967374095
drinking_water,37.793789,-122.392106,553520.8238225977,4183109.8796714903
drinking_water,37.77958077,-122.47777182,545987.2934174278,4181487.9023131207
out_of_service,37.76302,-122.38734,553962.8041580366,4179698.813938178
drinking_water,37.74195626,-122.46517038,547120.8435188147,4177319.78012671
drinking_water,37.71413776700007,-122.465970826,547067.923697799,4174232.9667676156
drinking_water,37.792078270000005,-122.41238226,551736.8175825048,4182908.6608107844
restroom,37.74066815988966,-122.44236800766512,549130.7000143463,4177188.5912938165
restroom,37.79573314221017,-122.42054753311784,551015.3864185798,4183309.6804592144
drinking_water,37.7381107,-122.38409678,554266.6569618882,4176937.0279854247
drinking_water,37.75910877,-122.40447578,552456.2409310229,4179255.120887759
drinking_water,37.75145352,-122.4389456,549425.0636333863,4178387.0140595115
drinking_water,37.74160522659025,-122.50724371148618,543414.1787274313,4177260.4860706283
drinking_water,37.76752894,-122.45629948,547885.9292983916,4180161.538762553
drinking_water,37.74173876,-122.46518013,547120.1223753782,4177295.6439359765
drinking_water,37.76379718,-122.41555594,551476.9964984957,4179769.141167876
drinking_water,37.70975597,-122.44678565,548761.7390320704,4173756.629926487
drinking_water,37.77571849,-122.43461824,549790.0081057136,4181081.4819444898
restroom,37.73406849241061,-122.42170662551818,550955.6296386482,4176467.413488175
drinking_water,37.76750663,-122.45566955,547941.4246348457,4180159.38613482
restroom,37.7797652,-122.4136255,551635.9222818202,4181541.84466669
drinking_water,37.77082798,-122.50299987,543770.8629392657,4180504.6843547467
drinking_water,37.72008421,-122.43381224,549898.3309568359,4174909.361070634
restroom,37.79171974893089,-122.40509211818922,552378.9371586774,4182872.9421760924
restroom,37.76990547142128,-122.45428183846612,548062.0943905906,4180426.2472266685
restroom,37.80259938123957,-122.40605250572062,552286.7094635428,4184079.4969836026
restroom,37.80215891886645,-122.448793308729,548524.3856894448,4184007.5797314406
drinking_water,37.77212148,-122.44773409,548637.3158323506,4180675.4957164205
restroom,37.75822049006592,-122.4127976783385,551723.8256178518,4179151.934086267
drinking_water,37.76807818,-122.45792483,547742.4238801377,4180221.6455995184
restroom,37.8087256,-122.4155803,551443.6961420645,4184753.9131418946
restroom,37.802780865258775,-122.41222087359928,551743.560913695,4184096.2000487144
restroom,37.71413459070176,-122.42329114112184,550829.6318883527,4174254.9198592715
drinking_water,37.803614810000006,-122.42127041,550946.3294867744,4184183.7550261966
restroom,37.76689068128529,-122.50766568323402,543362.2407336234,4180065.672958438
drinking_water,37.77536972800005,-122.393097384,553446.8019552567,4181065.7022018326
drinking_water,37.76998547,-122.45421166,548068.2233576953,4180435.159049319
drinking_water,37.796788830000025,-122.429023471,550268.4374994258,4183422.217163657
drinking_water,37.72713052100005,-122.43331540999998,549937.3860236928,4175691.401679074
drinking_water,37.71272269,-122.42731924,550475.5604250021,4174096.0937459213
restroom,37.7649465,-122.4200173,551083.2523616757,4179894.211705543
restroom,37.74997657488508,-122.41197072408411,551802.4163808632,4178237.738156273
drinking_water,37.74424931,-122.44036074,549305.178062609,4177586.9701903313
restroom,37.78532679622686,-122.4779616206248,545967.0206774821,4182125.325593955
restroom,37.7521752,-122.4185771,551218.9073018119,4178478.036644103
drinking_water,37.76453537,-122.50499564,543598.7883966482,4179805.5952304564
drinking_water,37.80227028,-122.40594449,552296.4505049194,4184043.0436804458
drinking_water,37.75022804200006,-122.43509024199994,549765.5178885608,4178253.0920520206
drinking_water,37.783709050000006,-122.4354035,549715.5019436175,4181967.6110249194
drinking_water,37.7139251,-122.41632703,551443.5808961091,4174235.479564094
drinking_water,37.88092335,-119.85138187,776921.2483418313,4197278.070563681
restroom,37.76726784026848,-122.50798559173631,543333.8446026841,4180107.37002337
restroom,37.77260711019376,-122.46078915491172,547487.2545598669,4180722.667788379
drinking_water,37.75991581,-122.4362927,549653.1118225416,4179327.299600274
restroom,37.7767602,-122.4060242,552307.4134117067,4181212.6658969377
restroom,37.76888801773871,-122.47084604293474,546603.8917159192,4180304.980274077
restroom,37.749905738380605,-122.412343944662,551769.5865882279,4178229.672400638
restroom,37.76854971802402,-122.45898101337504,547649.098909493,4180273.4237338565
drinking_water,37.79508453,-122.40538465,552350.8064925546,4183246.0997021426
drinking_water,37.7766746,-122.433905,549852.1776176733,4181187.941528143
drinking_water,37.72405708700006,-122.45626482999997,547917.0013424647,4175338.4178878334
drinking_water,37.75633921,-122.39705544,553111.8413814071,4178952.026936289
drinking_water,37.76408455,-122.41599352,551438.2557116295,4179800.783920211
drinking_water,37.765617,-122.412366,551756.6960901911,4179972.808584038
drinking_water,37.71770235,-122.47036815,546678.1158613712,4174626.249081295
restroom,37.74244647159215,-122.42843387178414,550357.1857840875,4177393.297642212
drinking_water,37.77092973,-122.47696558,546063.658625967,4180528.474861227
drinking_water,37.77201687,-122.47114771,546575.3603358353,4180651.972845557
drinking_water,37.7589939,-122.41823058,551244.7297509197,4179234.753667004
drinking_water,37.73663641,-122.44061654,549287.6890580031,4176742.1955292895
restroom,37.79172382012726,-122.42815243343853,550348.5610668036,4182860.725176774
drinking_water,37.77352793,-122.4869876,545179.4319715622,4180811.8542344808
restroom,37.77310559016735,-122.49848816074775,544166.8574261178,4180759.5033338615
drinking_water,37.71509082,-122.45890729,547689.8789336152,4174342.27924183
drinking_water,37.79131424,-122.42861961,550307.7056766305,4182815.0309777604
restroom,37.7168010634532,-122.38835499090985,553906.910925794,4174570.2950163605
restroom,37.754352377295625,-122.41391608902444,551627.9974134301,4178722.153397066
