resource_type,latitude,longitude,UTM_Easting,UTM_Northing
restroom,37.719149523186175,-122.4126962340035,551759.958773363,4174817.1203974863
drinking_water,37.785211870000005,-122.47790052,545972.4719982852,4182112.6046606298
restroom,37.7815472,-122.4092388,552020.9679586599,4181741.987642354
restroom,37.73973959372992,-122.37539271248392,555032.3659501113,4177122.833425098
drinking_water,37.752333,-122.418141,551257.2158479952,4178495.7831540746
drinking_water,37.77799694,-122.45769442,547756.3366549917,4181322.2401450607
restroom,37.7842471,-122.4177342,551271.0123922931,4182036.8481825963
drinking_water,37.76699488,-122.45332846,548147.9474461989,4180103.8103624126
restroom,37.80567366353541,-122.44826248305824,548568.8143902033,4184397.815168973
drinking_water,37.76699119,-122.45332948,548147.8600017101,4180103.4004358063
restroom,37.73247219967324,-122.37603821479244,554980.8663315829,4176316.1457561026
drinking_water,37.78074058,-122.42663066,550490.0194667566,4181642.961453073
restroom,37.777987531028245,-122.45767116556968,547758.390547835,4181321.208102385
restroom,37.77355496507794,-122.4868886187872,545188.1325481992,4180814.901562103
restroom,37.74353236081232,-122.48092128937846,545732.1395599406,4177486.8333422258
drinking_water,37.80261305,-122.41204767,551758.9256783809,4184077.676871421
restroom,37.71408971379147,-122.42331647505156,550827.4296587206,4174249.9271024233
drinking_water,37.79118303,-122.43717433,549554.5790714242,4182795.9047096935
restroom,37.71434069987213,-122.44983895970807,548489.6225611211,4174263.711160683
restroom,37.76059,-122.38563,554115.1920256155,4179430.1951161176
restroom,37.766786536410606,-122.49279315543468,544672.2066295368,4180061.116137409
drinking_water,37.760841940000006,-122.42756989,550420.8221086229,4179434.717712187
restroom,37.76680514804956,-122.4683584852519,546824.291958959,4180075.130399512
drinking_water,37.72594393,-122.49985018,544074.8711520078,4175526.349623627
restroom,37.80914,-122.409882,551945.004603414,4184803.0426520198
restroom,37.72539339194417,-122.39337823570943,553458.0110757097,4175520.720494843
drinking_water,37.76398718,-122.39912815,552923.8105539867,4179799.387744688
restroom,37.71356270169301,-122.43000619846528,550238.1651950955,4174187.846774727
drinking_water,37.735292,-122.376172,554966.9929074146,4176628.9204255473
restroom,37.73806926327971,-122.49828821730264,544205.3082304936,4176872.368614091
restroom,37.749447,-122.4116183,551833.8328496902,4178179.1775834463
restroom,37.729207014099,-122.4097418452673,552013.301872367,4175934.6195537057
drinking_water,37.75812855,-122.41306199,551700.6074581958,4179141.5873493934
drinking_water,37.77712702,-122.40618904,552292.6385442528,4181253.272164467
restroom,37.77051463507628,-122.46947015151656,546724.0471890657,4180486.138084697
drinking_water,37.73918604,-122.3856264,554131.0992133305,4177055.449966155
restroom,37.72617621720311,-122.44515610209348,548894.5794540416,4175579.274246876
restroom,37.794611401480445,-122.40563810471431,552328.825495598,4183193.4643362626
restroom,37.71496823152588,-122.43189818017898,550070.4622743415,4174342.7744431356
restroom,37.75940474502767,-122.42242458308024,550875.019530276,4179278.0477372548
restroom,37.746283168602446,-122.43968177852058,549363.6453005619,4177812.9818579764
drinking_water,37.77273831,-122.45794472,547737.6759559528,4180738.6721765865
restroom,37.7383375782108,-122.48372258791242,545488.5153227587,4176909.115887919
restroom,37.80129138272988,-122.41678430772168,551342.8588093355,4183928.4259035606
drinking_water,37.75154545,-122.46518977,547113.0556742098,4178383.6767706783
restroom,37.76388493563467,-122.39892775694432,552941.5338931786,4179788.157200842
restroom,37.73307159776936,-122.382577828637,554404.179025508,4176378.827723205
drinking_water,37.76735541,-122.5080082,543331.8022851893,4180117.075299952
restroom,37.71630766055233,-122.4574613171202,547816.5404518647,4174478.0224976633
drinking_water,37.76918435,-122.50650309,543463.2940451789,4180320.692125361
drinking_water,37.77023246,-122.4955183,544430.1263347308,4180442.1393504315
restroom,37.79126963424543,-122.45371329325803,548098.3212155714,4182796.8763260623
restroom,37.811076,-122.410559,551884.0565526577,4185017.465713804
drinking_water,37.78891097000008,-122.44485234499996,548880.0515165605,4182539.7792742634
restroom,37.743551594363424,-122.480708410321,545750.8830309382,4177489.071308365
restroom,37.73370386440429,-122.4473554240948,548695.8370321097,4176413.3076105625
restroom,37.71335158908368,-122.41572366681596,551497.1573324449,4174172.18117346
drinking_water,37.73910459,-122.44949347,548503.9196459845,4177011.3994898885
drinking_water,37.72582319,-122.44334099,549054.7669351081,4175541.055884857
restroom,37.782315528202496,-122.4356163934808,549697.6885818187,4181812.8875478944
restroom,37.778694,-122.387639,553925.0835764436,4181437.661578656
restroom,37.7946278,-122.394598,553300.8159148572,4183201.520641975
restroom,37.76959000789354,-122.51011435778472,543145.0045552587,4180364.0275967945
restroom,37.7428,-122.387319,553979.3419969657,4177455.4369963515
drinking_water,37.7803467,-122.3877,553918.5112802151,4181620.9926598826
restroom,37.73226037152034,-122.37577103552854,555004.565974409,4176292.8006421053
drinking_water,37.71245320600008,-122.40788422599996,552188.749115539,4174076.8464796934
drinking_water,37.70959881,-122.44705578,548738.0318198665,4173739.0527641783
drinking_water,37.72214673,-122.42056917,551064.041562119,4175145.3329758667
restroom,37.734686763218136,-122.38948264733972,553794.5861464769,4176554.0380112324
restroom,37.73785746068678,-122.47571156115694,546194.6595207175,4176859.770769212
drinking_water,37.76735,-122.420036,551079.9521058595,4180160.86764253
restroom,37.77590945664165,-122.42765945401244,550402.704904575,4181106.3968341937
drinking_water,37.78697197,-122.46779969,546860.776222816,4182312.900354271
restroom,37.77662044551919,-122.43391065502786,549851.7159798397,4181181.9301163526
drinking_water,37.78433308,-122.41220834,551757.5324895083,4182049.431758905
drinking_water,37.79159628,-122.42817795,550346.4009758317,4182846.5609187754
drinking_water,37.784118524000064,-122.43748930299996,549531.5619481436,4182011.9350358574
restroom,37.73088520798447,-122.3837328418327,554304.0007645363,4176135.5801649084
restroom,37.7627732,-122.4348053,549782.2126317564,4179645.114365403
drinking_water,37.76792764,-122.50184764,543874.0542530142,4180183.434968635
restroom,37.7825365,-122.4157402,551447.779994201,4181848.1532330364
restroom,37.732517086819065,-122.40239900743153,552658.0114587394,4176305.9718312477
drinking_water,37.77074549,-122.49897683,544125.2238597505,4180497.4223280903
drinking_water,37.77055703,-122.48014118,545784.2112954078,4180485.565133054
restroom,37.76079354207481,-122.42768731036251,550410.5122408648,4179429.284740212
restroom,37.80663633684421,-122.44262145562116,549064.7544692946,4184507.5698000244
drinking_water,37.75014599,-122.46853686,546819.079993743,4178226.7288590996
restroom,37.77098213346722,-122.4768771295348,546071.4160007186,4180534.332530187
restroom,37.7694207259486,-122.49309991733551,544643.6047533632,4180353.229841529
drinking_water,37.791240040000005,-122.43819734,549464.4683445741,4182801.6882225904
drinking_water,37.7543903,-122.41381917,551636.508706456,4178726.41435756
drinking_water,37.76742129,-122.50832979,543303.4398997133,4180124.235687888
restroom,37.77044558810346,-122.46944634056555,546726.1876976852,4180478.489290127
restroom,37.7370245859576,-122.44076950422266,549273.9538775644,4176785.1825218806
restroom,37.8004679,-122.4097323,551964.2582634235,4183840.9575197333
restroom,37.76561026794416,-122.43757489547627,549536.3730317276,4179958.414024424
drinking_water,37.77013551800008,-122.45100115999998,548350.8803541659,4180453.4613595027
drinking_water,37.77239136,-122.44766619,548643.1189293155,4180705.473961523
drinking_water,37.76616718,-122.45630313,547886.4859205415,4180010.451074579
drinking_water,37.740119,-122.37597,554981.2216543024,4177164.5888621756
restroom,37.77236703405456,-122.44766297493844,548643.4180138849,4180702.7766923034
drinking_water,37.73711526,-122.42056082,551054.4994870414,4176806.0721242973
drinking_water,37.78685506,-122.47042906,546629.3293289051,4182298.6148182815
restroom,37.72466408783124,-122.49365476427316,544621.6032931624,4175387.2880096687
drinking_water,37.78266867,-122.41594618,551429.5504051293,4181862.7041167007
drinking_water,37.76724865,-122.45680306,547841.7571855211,4180130.1832243353
restroom,37.722389879019694,-122.41438687566156,551608.7104717586,4175175.699204893
drinking_water,37.79429125,-122.41169415,551795.8577828901,4183154.571147298
restroom,37.75856332910622,-122.42641901416428,550523.7442930064,4179182.529086996
drinking_water,37.734648,-122.390524,553702.8564402446,4176549.13939665
drinking_water,37.71440079,-122.42886246,550338.4059518761,4174281.4451615014
drinking_water,37.72579634,-122.39330733,553463.9699711797,4175565.4674500637
drinking_water,37.77916559,-122.41722141,551319.6795692118,4181473.3389836205
drinking_water,37.76609581,-122.50844351,543294.1967722025,4179977.122767865
restroom,37.71521921017252,-122.43182548843647,550076.7001929737,4174370.6589071304
restroom,37.79566305898598,-122.41036014811358,551912.3476076797,4183307.512826832
drinking_water,37.75196896600005,-122.41982646399998,551108.9888033131,4178454.4721365585
drinking_water,37.73294746,-122.42105235,551014.0499985584,4176343.3929699934
drinking_water,37.77269581,-122.4552027,547979.1892233599,4180735.35981994
restroom,37.76025855824598,-122.43646112984024,549638.0468281462,4179365.2377700526
drinking_water,37.742691,-122.387441,553968.6724113572,4177443.27322244
drinking_water,37.77163407,-122.49513618,544462.9408714427,4180597.8279157905
restroom,37.79689,-122.39505,553259.3964082134,4183452.253616537
drinking_water,37.76936533,-122.49313417,544640.6213421265,4180347.067380064
drinking_water,37.79542,-122.39363,553385.471307479,4183289.967374095
restroom,37.776348,-122.388505,553850.5238999592,4181176.875146574
drinking_water,37.72928423,-122.40970257,552016.7088110944,4175943.2083583493
restroom,37.782884097867246,-122.49085411307505,544833.2666157921,4181848.05103921
drinking_water,37.7814174,-122.4020001,552658.4878349096,4181731.637780194
drinking_water,37.72905284,-122.41024195,551969.3402032009,4175917.2364670495
restroom,37.7682426,-122.4534175,548139.296368349,4180242.1977762994
drinking_water,37.77239053,-122.46012938,547545.4987825844,4180698.9735929472
drinking_water,37.74137018500005,-122.46614395199998,547035.4377734021,4177254.2663607034
restroom,37.72515055880462,-122.44552972539844,548862.3281833746,4175465.2842433155
drinking_water,37.78479965,-122.41547704,551469.3835806545,4182099.3932794495
restroom,37.7787317,-122.4169278,551345.8353189516,4181425.3603285216
drinking_water,37.776548,-122.389769,553739.0655172078,4181198.338009474
restroom,37.7675953,-122.5107794,543087.590270231,4180142.410767178
drinking_water,37.7957183,-122.42048043,551021.3044809655,4183308.0703412383
drinking_water,37.776004,-122.388026,553892.9565565184,4181138.984441233
drinking_water,37.73787943,-122.48463806,545408.1335891973,4176857.840664904
drinking_water,37.77240065,-122.44772931,548637.5539269414,4180706.471855124
restroom,37.7841238,-122.4122697,551752.2753718266,4182026.1782931895
drinking_water,37.71732528,-122.38717889,554010.1861948244,4174629.1335930605
restroom,37.77878684551738,-122.40633918397188,552278.2473755378,4181437.3448433653
restroom,37.76638470261748,-122.476697089109,546090.1257101344,4180024.3414407577
drinking_water,37.71767026,-122.4701035,546701.4606093549,4174622.820701394
restroom,37.73921045423949,-122.38573118327052,554121.8491261229,4177058.0981060606
restroom,37.808738,-122.412697,551697.4929549969,4184756.8799140975
restroom,37.75148905168568,-122.43921687699716,549401.1421647356,4178390.8130129534
restroom,37.74402066778578,-122.44026812980984,549313.4889490376,4177561.65145041
restroom,37.78422005104755,-122.50182639926255,543866.2969655077,4181991.0700794104
drinking_water,37.76633375,-122.45492152,548008.0654431264,4180029.63995873
restroom,37.747814884292936,-122.4384316905048,549472.7583799681,4177983.5837215274
drinking_water,37.77057774,-122.45868065,547674.2508970266,4180498.5837290576
drinking_water,37.73800244,-122.4983337,544201.3405029032,4176864.9332136936
drinking_water,37.73679298,-122.48263592,545585.2079651189,4176738.2740090946
drinking_water,37.728907080000006,-122.40968716,552018.3305668194,4175901.372710454
drinking_water,37.77297409,-122.49900827,544121.1305924522,4180744.6680757436
restroom,37.735993787219805,-122.48720705541815,545182.9259065659,4176647.38886804
restroom,37.77005238059479,-122.45956331931362,547596.8499705812,4180439.846138717
restroom,37.76953433640059,-122.48470857635463,545382.5808437805,4180369.872714459
restroom,37.73617234504192,-122.4779173153289,546001.3535112445,4176671.723882667
restroom,37.76980758446106,-122.46865066589552,546796.6658485752,4180408.101222557
restroom,37.760245264681615,-122.50956649424046,543198.6911836424,4179327.493670806
drinking_water,37.80253081500007,-122.41313485899995,551663.274132728,4184067.9514559507
restroom,37.7722636160964,-122.49713282663764,544286.7212027726,4180666.728114221
drinking_water,37.71402187,-122.42315071,550842.0862566693,4174242.4899334176
restroom,37.77020104717313,-122.4955921142364,544423.6442039858,4180438.619076826
restroom,37.71274482391884,-122.40868229341584,552118.2030080243,4174108.75656471
restroom,37.72509664467659,-122.4740986263154,546344.7277455268,4175444.7785044694
restroom,37.779601550461045,-122.4777727574484,545987.1979910787,4181490.207425069
drinking_water,37.78078552,-122.42681555,550473.7076419332,4181647.8477114597
restroom,37.76851881812115,-122.46559954560792,547066.201024033,4180266.6447480186
drinking_water,37.71638274,-122.45820801,547750.6821344054,4174485.97144099
drinking_water,37.71503456000001,-122.45754732,547809.7786422581,4174336.730668893
drinking_water,37.76634792,-122.47663375,546095.727199249,4180020.2916602227
restroom,37.7850978,-122.4125547,551726.5007556304,4182134.085392787
restroom,37.7715225693754,-122.47202101043584,546498.7588642339,4180596.69622315
drinking_water,37.78126343,-122.4251937,550616.2004623819,4181701.748095378
drinking_water,37.776332,-122.388487,553852.1206687579,4181175.110319528
restroom,37.72556145806361,-122.39303328506476,553488.2889654094,4175539.564169187
drinking_water,37.75122405800005,-122.49810319699998,544213.7839028669,4178331.958523839
drinking_water,37.7869717,-122.46793153,546849.1676637513,4182312.8043342168
drinking_water,37.80103021,-122.41062973,551884.8588943394,4183902.847188077
drinking_water,37.74695644,-122.43891311,549430.9171870431,4177888.086104964
restroom,37.75150426311053,-122.42887877902628,550311.8548633859,4178398.0084973634
restroom,37.77313632980181,-122.39368445415782,553396.7075082801,4180817.5727439397
drinking_water,37.714327090000005,-122.44986995,548486.9000132076,4174262.185128839
restroom,37.70950402468936,-122.44706570405378,548737.2191568913,4173728.5313688386
drinking_water,37.76940617,-122.43356965,549886.5934075902,4180381.694150506
restroom,37.79427381465303,-122.41169060223632,551796.1823121655,4183152.6386670177
drinking_water,37.78286564,-122.43452278,549793.6201601602,4181874.503835099
drinking_water,37.71271954,-122.40869124,552117.4321668824,4174105.9463823037
drinking_water,37.79437397,-122.41185104,551781.9869518252,4183163.661993683
restroom,37.74168341043762,-122.4653079501994,547108.8958169747,4177289.4386507366
drinking_water,37.78248808,-122.43558809,549700.0653638938,4181832.0470947884
restroom,37.71718343500864,-122.38878587677976,553868.6578606532,4174612.4705722975
restroom,37.75156403315574,-122.46522255072964,547110.1561169039,4178385.7220429946
restroom,37.7844142,-122.4077797,552147.4393874047,4182060.8924353635
restroom,37.77608607438947,-122.43432885373568,549815.2462851041,4181122.4192341287
restroom,37.78474133539745,-122.41569209429984,551450.4875260345,4182092.8049579426
drinking_water,37.73248467100007,-122.39108620099996,553654.8797896543,4176308.7986408253
restroom,37.7708518,-122.4403874,549285.1768710723,4180538.4714068463
drinking_water,37.744233,-122.398524,552991.111284934,4177608.023608549
restroom,37.741426624578615,-122.50707979596514,543428.7249070766,4177240.7465320984
restroom,37.7603081,-122.5091618,543234.3013790995,4179334.6520875446
drinking_water,37.76473973,-122.39131882,553611.1068327635,4179887.3290684316
drinking_water,37.7377807,-122.48449475,545420.8209288255,4176846.95626929
restroom,37.79897,-122.39703,553083.5883861929,4183681.9030172494
restroom,37.75611926407427,-122.39696359457824,553120.0891537522,4178927.6762873144
drinking_water,37.71360481,-122.43296598,549977.2652480751,4174190.9351445357
restroom,37.75774134081306,-122.41510303771898,551521.0881371315,4179097.5010560877
restroom,37.71394326427549,-122.41637790217736,551439.0845432156,4174237.466915677
restroom,37.75706028122408,-122.4869080712594,545196.4564683766,4178984.8273350364
restroom,37.7665961,-122.4210799,550988.528132679,4180076.6536179245
drinking_water,37.72659366900007,-122.474493769,546308.973648377,4175610.6749841417
restroom,37.78501370787081,-122.4845445288129,545387.563690968,4182087.3731167098
restroom,37.80648339185096,-122.43453399335982,549776.7836429592,4184494.876960492
drinking_water,37.7464289,-122.43829271,549485.925222469,4177829.8841131073
drinking_water,37.76460916,-122.40948568,552011.0924294739,4179862.5870585926
restroom,37.80355247125704,-122.42124359250042,550948.733112297,4184176.853173197
drinking_water,37.719071,-122.393147,553482.9345449447,4174819.393198487
drinking_water,37.7406401,-122.43528428,549754.842484546,4177189.219830533
restroom,37.788483152167615,-122.44983022083372,548442.031706158,4182489.7225279165
restroom,37.790166,-122.388767,553817.4301813609,4182709.8255169285
restroom,37.76797548977512,-122.50181865799595,543876.5785454765,4180188.7574346364
drinking_water,37.74671,-122.38634,554062.7518579165,4177889.8121193605
drinking_water,37.76530923000001,-122.44029271,549297.1956386911,4179923.578527126
drinking_water,37.79101427,-122.42734389,550420.2323870017,4182782.4366430617
restroom,37.76823041384297,-122.46214572877334,547370.5749350492,4180236.3899713
drinking_water,37.769266,-122.385705,554102.2650585057,4180392.7473996663
restroom,37.78369098827751,-122.4511354376156,548330.2283082845,4181957.3598083844
drinking_water,37.79403249,-122.41743067,551290.9753033662,4183122.6991340755
drinking_water,37.76632519,-122.46658709,546980.6122488014,4180022.7677133884
restroom,37.71773927453103,-122.4701559768888,546696.792301214,4174630.4515548656
drinking_water,37.77256947,-122.46434064,547174.503757652,4180716.6945362897
restroom,37.801064242552535,-122.41063428491248,551884.434094856,4183906.620564483
drinking_water,37.7515012,-122.42887882,550311.8533279315,4178397.6686269674
drinking_water,37.75945608,-122.42710372,550462.8251564953,4179281.20933062
restroom,37.76376981288262,-122.43858249636833,549448.851857022,4179753.68435797
drinking_water,37.87944138,-119.8540079,776695.782327988,4197105.784957871
drinking_water,37.7759467,-122.42445426,550684.9446689817,4181112.2610744173
restroom,37.765187,-122.4083365,552111.9049072398,4179927.3374199765
restroom,37.784313315771854,-122.41181377502645,551792.2896981391,4182047.4573901664
drinking_water,37.7809272,-122.419371,551129.1708522087,4181667.6110780146
drinking_water,37.73177922000001,-122.3812578,554521.4421988794,4176236.2080607517
